created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 27 02:01:05 +0000 2023;1717723058511712462;"Prabowo Subianto akhirnya memilih Gibran Rakabuming Raka sebagai cawapresnya di Pilpres 2024.   Tonton wawancara lengkapnya di Info A1 https://t.co/5HdKoLaXMD  #infoa1 #fahrihamzah #news #svt #politik #andrerosiade #gerindra #prabowo #gibran #pilpres2024 #kumparan https://t.co/113qo3LrMq";0;0;0;0;in;759692754985242625;1717723058511712462;kumparan;https://twitter.com/kumparan/status/1717723058511712462
Fri Oct 27 02:00:03 +0000 2023;1717722798725157050;"@kumparan Tenggelam kan prabowo beserta gerindra nya";0;0;0;2;in;1091528229079330816;1717719148871262340;SmokesOnMyHead;https://twitter.com/SmokesOnMyHead/status/1717722798725157050
Fri Oct 27 02:00:02 +0000 2023;1717722792169189610;"Rakyat berharap, Ayahbowo Masgibran akan fokus pada menaikkan kemakmuran masyarakat, seperti nelayan dan umkm rakyat, dengan membuat kebijakan yg baik.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/cLeHu4qfDx";0;0;0;0;in;1656203872044736512;1717722792169189610;bali_gerindra;https://twitter.com/bali_gerindra/status/1717722792169189610
Fri Oct 27 02:00:01 +0000 2023;1717722791091511447;"Masyarakat yakin, cuma Ayahbowo Masgibran yg bisa membangun peluang berkarya yang terbuka agar orang2 hidup yang makmur.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/D7HFMjLY7S";0;0;0;0;in;1442469947381194758;1717722791091511447;NtbGerindra;https://twitter.com/NtbGerindra/status/1717722791091511447
Fri Oct 27 02:00:01 +0000 2023;1717722790500155518;"Orang2 mau pendidikan yang berkualitas dan terjangkau. Masyarakat yakin, hal ini pasti dicapai sama Ayahbowo Masgibran jika memimpin.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/BKGpjhIdkB";0;0;0;0;in;1656206457979932674;1717722790500155518;TimurSimpatisan;https://twitter.com/TimurSimpatisan/status/1717722790500155518
Fri Oct 27 02:00:01 +0000 2023;1717722789174735317;"Ayahbowo Masgibran akan menyiapkan program yang dimana rakyat bisa menyelesaikan permasalahan kondisi tertentu, contohnya kemiskinan, pengangguran, agar bisa teratasi.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/FtTweS0aId";0;0;0;0;in;1656203872044736512;1717722789174735317;bali_gerindra;https://twitter.com/bali_gerindra/status/1717722789174735317
Fri Oct 27 02:00:01 +0000 2023;1717722788973220033;"Masyarakat beharap sekolah yang baik dan terjangkau. Masyarakat yakin, ini pasti dicapai oleh Ayahbowo Masgibran seandainya menang.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/yyTKWYuIrd";0;0;0;0;in;1656199140366483456;1717722788973220033;SulbarGerindra1;https://twitter.com/SulbarGerindra1/status/1717722788973220033
Fri Oct 27 02:00:00 +0000 2023;1717722787664834699;"Iya keren, untuk dapat kepercayaan, diperlihatkan oleh Ayahbowo Masgibran keseriusan terus kerja wujudkan Indonesia tangguh.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1442469947381194758;1717722787664834699;NtbGerindra;https://twitter.com/NtbGerindra/status/1717722787664834699
Fri Oct 27 02:00:00 +0000 2023;1717722787488399774;"Memang udah saatnya sekarang Ayahbowo Masgibran terpilih! sebab tokoh seperti dia yang sangat pas untuk situasi sekarang.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656199140366483456;1717722787488399774;SulbarGerindra1;https://twitter.com/SulbarGerindra1/status/1717722787488399774
Fri Oct 27 02:00:00 +0000 2023;1717722787157295242;"Ayahbowo Masgibran akan membuat program yg dimana masyarakat mampu mengurangi problem kondisi tertentu, seperti rakyat miskin, pengangguran, untuk bisa terselesaikan.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/DvlAUUDmoB";0;0;0;0;in;1656195844981526538;1717722787157295242;kalbar_gerindra;https://twitter.com/kalbar_gerindra/status/1717722787157295242
Fri Oct 27 02:00:00 +0000 2023;1717722786867654760;"Mantab nih bro, visi Ayahbowo Masgibran yaitu menaikan standar pendidikan, membuat akses yg lebih baik ke pendidikan berkualitas untuk seluruh lapisan.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656206457979932674;1717722786867654760;TimurSimpatisan;https://twitter.com/TimurSimpatisan/status/1717722786867654760
Fri Oct 27 02:00:00 +0000 2023;1717722786183987244;"Mantab nih guys, keinginan Ayahbowo Masgibran adalah meningkatkan sistem sekolah, menciptakan kebijakan yang solutif ke pendidikan baik bagi seluruh lapisan.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656193089881661441;1717722786183987244;kalsel_gerindra;https://twitter.com/kalsel_gerindra/status/1717722786183987244
Fri Oct 27 02:00:00 +0000 2023;1717722785911296144;"Yes, jiwa moral yg tegas bisa jadi keyakinan kenapa pemilih kagum serta berharap Ayahbowo Masgibran jadi pemimpin.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/kgSbk0U1Om";0;0;0;0;in;1656193089881661441;1717722785911296144;kalsel_gerindra;https://twitter.com/kalsel_gerindra/status/1717722785911296144
Fri Oct 27 02:00:00 +0000 2023;1717722785387368651;"Masyarakat yakin, cuma Ayahbowo Masgibran yang mampu menciptakan kesempatan berkarya yang stabil agar kita hidup yang baik.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656195844981526538;1717722785387368651;kalbar_gerindra;https://twitter.com/kalbar_gerindra/status/1717722785387368651
Fri Oct 27 01:59:25 +0000 2023;1717722640750927906;"@GwehGpp @Gerindra Kalo mas wali berkenan menuntut bisa lanjut proses, tpi kalo mas wali nyantai2 aja ya gimana hehehehe";0;0;0;0;in;4015634593;1717571793555472525;anjaylau1;https://twitter.com/anjaylau1/status/1717722640750927906
Fri Oct 27 01:58:30 +0000 2023;1717722408193524017;"@HusinShihab @Gerindra silakan PDIP pecat jokowi dan gibran, kalo berani.  🤭🤭🤭🤭 dasar pengecut.";0;0;0;0;in;1092251261557125120;1717445452067643597;sunjayacandra;https://twitter.com/sunjayacandra/status/1717722408193524017
Fri Oct 27 01:58:11 +0000 2023;1717722329156116484;"Kapolres Ogan Ilir Silaturahmi ke kantor Gerindra Ogan Ilir https://t.co/GRjYx2XQpd";0;0;0;0;in;1448475779386413057;1717722329156116484;OganPolres;https://twitter.com/OganPolres/status/1717722329156116484
Fri Oct 27 01:57:50 +0000 2023;1717722240060657889;"@Gerindra @ta_hulll @prabowo Langsung agendakan aja min coba ☺️";0;0;0;0;in;263043436;1716799703076249900;feerrycand;https://twitter.com/feerrycand/status/1717722240060657889
Fri Oct 27 01:57:12 +0000 2023;1717722082451358145;"@Gerindra Gerindra mainnya ginian?? Wkwk katanya butuh pemimpin dri kalangan muda, kreatif🤣🤣";0;0;0;0;in;1105706859074195457;1717571793555472525;HernandezAcha;https://twitter.com/HernandezAcha/status/1717722082451358145
Fri Oct 27 01:57:08 +0000 2023;1717722064252248449;"@Paltiwest @jokowi sy berpendapat : sasaran utama adalah mencegah Prabowo jadi capres dg isu2 ham krn potensi Prabowo menang di 2024 sangat besar, isu ham ternyata sudah tak mempan, mrk tambah kuatir ketika Gibran masuk krn kans Prabowo makin besar, mk Gibran-Jkw jadi sasaran. @Gerindra";0;0;0;1;in;3248886918;1717690994710458871;wrahardian2;https://twitter.com/wrahardian2/status/1717722064252248449
Fri Oct 27 01:56:49 +0000 2023;1717721985751675255;"Saya erharu lihat gambar ini. Penuh suasana kekeluargaan. 🙏😭  Mantap. Keluarga Indonesia.   @PartBurungGalak  @Gerindra  @PartaiDemokrat  @PDemokrat  @officialMKRI  @psi_id https://t.co/P33IGH5gur";0;0;0;0;in;1659769599100084226;1717721985751675255;Acil_Harrirama;https://twitter.com/Acil_Harrirama/status/1717721985751675255
Fri Oct 27 01:56:00 +0000 2023;1717721777894523383;"Sekretaris Jenderal (Sekjen) Partai Gerindra, Ahmad Muzani memberikan bocoran soal susuan Tim Kampanye Nasional (TKN) Prabowo-Gibran.  #gerindra #partai #PrabowoGibran  https://t.co/Bu3vggxud1";0;0;0;0;in;1703063139909345280;1717721777894523383;beritrust_media;https://twitter.com/beritrust_media/status/1717721777894523383
Fri Oct 27 01:55:51 +0000 2023;1717721739529208039;"@Paltiwest tolong mulutnya ditertibkan @Puspen_TNI @Gerindra @prabowo @MuzaniGerindra";0;0;0;0;in;1290370309;1717527686451486955;fahrurrosidi;https://twitter.com/fahrurrosidi/status/1717721739529208039
Fri Oct 27 01:55:25 +0000 2023;1717721630821195818;"@kumparan Dulu 2014/2019 gerindra pake fadli zonk buat gonggong hasil tetep kalah,skrg utk 2024 mlh pasang balak enam.kelaut dah";0;0;0;0;in;1272905276480532486;1717719148871262340;Afe60223152;https://twitter.com/Afe60223152/status/1717721630821195818
Fri Oct 27 01:55:00 +0000 2023;1717721529293983813;"Dih random bngt gue lagi duduk di indomaret liat coklat pengen tbtb dikirimin coklat sama admin @/Gerindra yang super random itu👊🏻😭";0;0;0;0;in;1552239022592126976;1717721529293983813;GagaisHere_;https://twitter.com/GagaisHere_/status/1717721529293983813
Fri Oct 27 01:55:00 +0000 2023;1717721529109430680;"#TemanPemilih, Gabungan Parpol Gerindra, Golkar, PAN, Demokrat, PBB, Garuda &amp  PSI mendaftarkan Prabowo Subianto dan Gibran Rakabuming Raka sebagai Bakal Pasangan Capres dan Cawapres Peserta Pemilu Tahun 2024, Rabu (25/10/23) pukul 11.20 WIB.  #KPUMelayani https://t.co/ixLDIg3k43";0;0;0;0;in;1240186384293318661;1717721529109430680;kpumanggarai;https://twitter.com/kpumanggarai/status/1717721529109430680
Fri Oct 27 01:54:50 +0000 2023;1717721483857035706;"rusak kalo politik bisa mengubah sistem di @Puspen_TNI @Gerindra @prabowo @MuzaniGerindra ..tolong ditertibkan";0;0;0;0;in;1290370309;1717721483857035706;fahrurrosidi;https://twitter.com/fahrurrosidi/status/1717721483857035706
